"x","y1","y2","y3","y4","y5","y6"
0.299161507980898,-0.0140653973902683,-0.716687388179291,0.0133859480373881,1.6421443562732,1.88701330918765,0.422271593944962
0.239276083419099,0.331097745530141,-0.240033913229559,0.0268057780326446,2.53268379011238,0.446175303481229,0.0559469193300236
0.928617073688656,0.510802767483633,0.820346699691409,-0.213862461037682,7.50617834737647,1.31070521714775,1.86348284947889
0.638138464186341,1.43577886525524,-0.470698476015302,-0.0386256263239177,4.21620036498761,1.58117595148505,-0.445994628269491
0.514215903123841,0.678969789031521,-1.63197458282416,-0.021013193478136,2.684326341693,2.20741656938209,0.316746998580518
0.171769066248089,-0.238465125810919,-0.0583799051528827,-0.126518417012671,1.00252114927062,0.398429423567791,0.0328468608590579
0.676852707052603,0.920567233266846,0.0794886766289307,-0.0496084272769518,2.47123312709355,1.45796580396247,0.321579913652745
0.408131925389171,0.777294277953779,-0.408705713473282,-0.0232236157677452,2.11540896466016,1.55413132344039,0.699900210588671
0.519955273484811,0.807845949311557,-0.486737689162654,0.0716928075701399,5.15736770840854,1.60413032420361,0.88497910419445
0.917971501126885,0.765277307548707,0.271691197069589,-0.209577090349914,6.70232276136563,5.29385382939787,0.212326690114467
0.930406222585589,1.68629680681101,-0.0533955505923498,-0.204657891736463,6.75392838084025,1.18812604859454,-0.816081717690799
0.365339186042547,0.560260804248263,-0.557213462117788,0.0144932877928922,2.29438642480253,1.00364063865624,0.0838370906130046
0.750483706127852,0.43986341585695,-0.363479880473683,-0.00650346470878778,3.99644418704653,1.37495395325771,1.75160384818661
0.242769369389862,-0.864580574198888,-1.75929481495855,-0.104773137475286,1.06813328432913,0.247997707514681,0.237842718371395
0.724816750735044,1.2872822098066,0.299874813702724,-0.0759468822179775,9.51011282415513,1.70530946394392,0.0855448499381264
0.720865129260346,0.698398324752731,0.561018784458734,-0.0226003757982886,3.72335235031843,1.44722863176095,0.727156855600257
0.0706388431135565,0.0625437115640835,-1.92960606747519,-0.133463291715967,1.05305686300388,0.230106977872466,0.1287623262584
0.00137175945565104,0.473289864798301,-2.9274674323873,-0.261188351672752,0.585693303578959,2.58434450044336,0.00393048851875137
0.63813499128446,1.0487455888335,0.0158713645759238,-0.0905809481865883,3.32632308429884,2.10908400612268,0.983564069541294
0.540616001933813,0.837566662542567,-0.469547312705018,0.0838063919919566,2.73748831969448,0.721452291435918,0.00519661109607544
0.796056700870395,1.2555453866745,-0.977695691568179,-0.0158960915146811,4.55151565363529,0.940220532118167,2.60873912142571
0.581901037832722,0.972969188198256,-0.383559313152989,-0.042226337290571,1.87333571321786,3.91350504319546,0.633160331767626
0.473438483197242,0.510720974879837,-0.873341487183736,-0.00395889285764238,4.40295458077205,1.21001321233995,1.1462115075926
0.990471806842834,-0.00420404108885255,-0.0849706153443722,-0.328536030075971,12.3051702305952,2.98978088147481,2.27986623184954
0.98779289261438,1.29770576656173,-0.495234887902328,-0.209455757494149,8.86814685578302,2.36560202089747,-1.025246121742
0.287439983803779,0.259375614039279,-0.0497133904806088,0.0354355794247514,1.27718415313955,1.02449815234248,0.759089321218154
0.711943498579785,0.634045745227121,-0.375363835824476,-0.126784078945475,5.14610338607926,1.07850969144142,0.633682326358956
0.21121245669201,-0.524163735257627,-1.97388450690746,-0.122376670829951,1.41691761460756,0.26641743920017,0.0342249946418768
0.157649674220011,-0.0814253533342996,-1.26220798483992,-0.149262592249193,1.24528385344139,0.298455989853515,0.169421552237537
0.98885626764968,1.19782704774953,0.215617266309102,-0.273037020098934,10.8754268109202,1.24702650774113,1.06926850323007
0.815915524726734,1.49525530049126,-0.582050430869013,-0.201466898544265,3.5376627623127,1.39585434449913,0.836877351594869
0.643281249329448,0.59188738565795,-1.74275061132909,0.00451866155298796,3.10556830875949,0.867668822946547,0.548139469409896
0.560328715713695,0.754164521493379,-0.737070240641793,-0.0802294609379509,2.46280004347577,0.656330129996862,1.40241518064449
0.497659838059917,0.470757317768465,-0.231481755432676,-0.00125535832181899,2.72166895403401,3.1117648680536,1.01129081231375
